Process 3029959: ray::LocalPipelineGenerationActor.build_for_bucket
Python v3.12.3 (/usr/bin/python3.12)

Thread 3029959 (active+gil): "MainThread"
    visit_Attribute (ast.py:1545)
    visit (ast.py:407)
    traverse (ast.py:850)
    visit (ast.py:859)
    unparse (ast.py:1791)
    _ast_unparse (torch/_dynamo/guards.py:782)
    visit (torch/_dynamo/guards.py:3108)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:417)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    generic_visit (ast.py:415)
    visit (ast.py:407)
    visit (torch/_dynamo/guards.py:3109)
    count (torch/_dynamo/guards.py:3163)
    build_guard_function (torch/_dynamo/guards.py:4238)
    add_python_lambda_leaf_guard_to_root (torch/_dynamo/guards.py:1784)
    SHAPE_ENV (torch/_dynamo/guards.py:2824)
    create (torch/_guards.py:370)
    build_guards (torch/_dynamo/guards.py:3991)
    __init__ (torch/_dynamo/guards.py:3690)
    build_guards (torch/_dynamo/convert_frame.py:879)
    _compile_inner (torch/_dynamo/convert_frame.py:1567)
    compile_inner (torch/_dynamo/convert_frame.py:1433)
    wrapper_function (torch/_utils_internal.py:97)
    _compile (torch/_dynamo/convert_frame.py:1752)
    __call__ (torch/_dynamo/convert_frame.py:707)
    __call__ (torch/_dynamo/convert_frame.py:2202)
    _call_impl (torch/nn/modules/module.py:1787)
    _wrapped_call_impl (torch/nn/modules/module.py:1776)
    compile_wrapper (torch/_dynamo/eval_frame.py:953)
    _call_impl (torch/nn/modules/module.py:1787)
    _wrapped_call_impl (torch/nn/modules/module.py:1776)
    __call__ (torch/_dynamo/eval_frame.py:465)
    inner (torch/_dynamo/eval_frame.py:2153)
    trace_model (furiosa_llm/parallelize/trace.py:855)
    _get_aten_gm (furiosa_llm/parallelize/trace.py:891)
    _trace_into_aten_graph_with_metadata (furiosa_llm/parallelize/trace.py:947)
    _get_aten_graph_with_metadata (furiosa_llm/parallelize/trace.py:1166)
    get_aten_graph_with_metadata (furiosa_llm/parallelize/trace.py:1230)
    build_partitioned_graphmodule (furiosa_llm/parallelize/new_pipeline_builder.py:455)
    build_local_pipeline (furiosa_llm/parallelize/new_pipeline_builder.py:580)
    build_for_bucket (furiosa_llm/parallelize/new_pipeline_builder.py:1451)
    _resume_span (ray/util/tracing/tracing_helper.py:461)
    actor_method_executor (ray/_private/function_manager.py:721)
    main_loop (ray/_private/worker.py:1039)
    <module> (ray/_private/workers/default_worker.py:323)
Thread 3032383 (idle): "PythonGCThread"
    wait (threading.py:355)
    wait (threading.py:655)
    run (ray/_private/gc_collect_manager.py:29)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 3037208 (idle): "Thread-1 (_reader)"
    _reader (furiosa_llm/parallelize/ray_utils.py:146)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 3037209 (idle): "Thread-2 (_reader)"
    _reader (furiosa_llm/parallelize/ray_utils.py:146)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 3038537 (idle): "Thread-3"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:60)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
