# /home/jun/RNGD-proj/Model_Benchmark/callgraph-analysis/03-synthesis/full-callgraphs/gdb_build_compile_1.txt
# [names are provisional/inferred] merged call tree of ALL 244 threads (root = outermost frame; Nx = threads through this node)

 243x clone3
   243x start_thread
     128x lower.tac.ef526f ⟨1def526f⟩
       128x lower.tac.df76df ⟨1ddf76df⟩
         128x lower.tac.df40ea ⟨1ddf40ea⟩
           128x lower.tac.df235b ⟨1ddf235b⟩
             128x lower.visit.sync ⟨1ddf26e4⟩
               120x lower.visit.driver ⟨1982dd9a⟩
                 114x lower.visit.recurse.A ⟨19989eb9⟩
                   114x lower.visit.recurse.C ⟨19b67a4d⟩
                      79x lower.visit.recurse.B ⟨19b897b9⟩
                        69x lower.visit.recurse.A ⟨19989eb9⟩
                          69x lower.visit.recurse.C ⟨19b67a4d⟩
                            52x lower.visit.recurse.B ⟨19b897b9⟩
                              46x lower.visit.recurse.A ⟨19989eb9⟩
                                46x lower.visit.recurse.C ⟨19b67a4d⟩
                                  39x lower.visit.recurse.B ⟨19b897b9⟩
                                    36x lower.visit.recurse.A ⟨19989eb9⟩
                                      36x lower.visit.recurse.C ⟨19b67a4d⟩
                                        24x lower.visit.recurse.B ⟨19b897b9⟩
                                          15x lower.visit.recurse.A ⟨19989eb9⟩
                                            15x lower.visit.recurse.C ⟨19b67a4d⟩
                                              12x lower.visit.recurse.B ⟨19b897b9⟩
                                                 9x lower.visit.recurse.A ⟨19989eb9⟩
                                                   9x lower.visit.recurse.C ⟨19b67a4d⟩
                                                     7x lower.visit.recurse.B ⟨19b897b9⟩
                                                       5x lower.visit.recurse.A ⟨19989eb9⟩
                                                         5x lower.visit.recurse.C ⟨19b67a4d⟩
                                                           4x lower.visit.recurse.B ⟨19b897b9⟩
                                                             3x lower.drv.989d7a ⟨19989d7a⟩
                                                               3x lower.pA.eef59b ⟨1aeef59b⟩
                                                                 3x lower.pA.enter ⟨1aee71ee⟩
                                                                   2x lower.mid.08c5a7 ⟨1b08c5a7⟩
                                                                     1x lower.pA.ee9c0d ⟨1aee9c0d⟩
