# Reverse call graph: callee <- callers. 17670 functions.

str.startswith   [in=1787261]
    <- fetch__all__ (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2370)  (x1421731)
    <- create_import_structure_from_path (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2412)  (x130803)
    <- join (<frozen posixpath>:71)  (x68254)
    <- _is_dunder (/usr/lib/python3.12/typing.py:1134)  (x33249)
    <- dedent (/usr/lib/python3.12/textwrap.py:419)  (x30470)
    <- PurePath._parse_path (/usr/lib/python3.12/pathlib.py:387)  (x16956)
    <- FeedParser._parse_headers (/usr/lib/python3.12/email/feedparser.py:469)  (x11980)
    <- isabs (<frozen posixpath>:60)  (x11558)
    <- NumpyDocString._is_at_section (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/_docscrape.py:168)  (x9667)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/requests/packages.py:1)  (x7958)
    <- _path_isabs (<frozen importlib._bootstrap_external>:180)  (x4398)
    <- DistutilsMetaFinder.find_spec (/home/jun/furiosa/lib/python3.12/site-packages/_distutils_hack/__init__.py:101)  (x3733)
    <- OpOverloadPacket.__getattr__ (/home/jun/furiosa/lib/python3.12/site-packages/torch/_ops.py:1143)  (x3207)
    <- import_module (/usr/lib/python3.12/importlib/__init__.py:73)  (x3059)
    <- _get_protocol_attrs (/usr/lib/python3.12/typing.py:1721)  (x2110)
    <- <module> (/home/jun/furiosa/lib/python3.12/site-packages/torch/__init__.py:1)  (x1920)
    <- NumpyDocString._parse (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/_docscrape.py:388)  (x1883)
    <- <lambda> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2363)  (x1734)
    <- <lambda> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2364)  (x1730)
    <- <lambda> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2365)  (x1554)
    <- <lambda> (/home/jun/furiosa/lib/python3.12/site-packages/transformers/utils/import_utils.py:2366)  (x1377)
    <- ForwardRef.__init__ (/usr/lib/python3.12/typing.py:885)  (x1361)
    <- NumpyDocString._read_sections (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/_docscrape.py:212)  (x1220)
    <- _is_private (/usr/lib/python3.12/enum.py:79)  (x1123)
    <- FileFinder._fill_cache (<frozen importlib._bootstrap_external>:1644)  (x1026)
    <- install_config_module.<locals>.visit (/home/jun/furiosa/lib/python3.12/site-packages/torch/utils/_config_module.py:167)  (x952)
    <- namedtuple (/usr/lib/python3.12/collections/__init__.py:355)  (x870)
    <- Sectioned.valid (/home/jun/furiosa/lib/python3.12/site-packages/importlib_metadata/__init__.py:133)  (x804)
    <- Sectioned.read (/home/jun/furiosa/lib/python3.12/site-packages/importlib_metadata/__init__.py:122)  (x804)
    <- _check_protected_namespaces (/home/jun/furiosa/lib/python3.12/site-packages/pydantic/_internal/_fields.py:70)  (x748)
    <- clone_module (/home/jun/furiosa/lib/python3.12/site-packages/scipy/_lib/array_api_compat/_internal.py:56)  (x611)
